streaming_movies,dependents,internet_service,device_protection,online_security,churn
0,0,2,0,1,0
0,0,2,0,1,0
0,0,2,0,1,0
1,0,1,1,0,0
1,0,0,1,2,0
0,0,2,0,1,0
1,0,1,1,2,0
0,0,1,0,2,0
0,0,2,0,1,0
0,0,1,1,0,0
1,0,1,1,0,1
0,0,2,0,1,0
0,0,1,0,0,0
0,0,1,0,0,0
1,0,0,1,0,0
0,0,0,1,0,0
1,0,0,1,2,0
0,0,1,1,2,0
1,0,0,0,2,0
0,0,1,1,0,0
1,0,0,1,0,1
1,0,0,0,2,0
0,0,0,0,2,0
0,0,1,0,0,0
0,0,1,0,2,0
1,0,0,0,2,0
0,0,1,1,0,0
0,0,0,1,2,0
0,0,2,0,1,0
1,0,0,1,2,0
1,0,1,1,0,1
1,0,1,1,0,0
0,0,1,0,0,0
1,0,1,0,2,0
0,0,0,1,0,1
1,0,0,0,2,0
1,0,1,1,0,1
0,0,1,1,0,1
1,0,0,1,2,0
1,0,0,0,2,0
1,0,0,1,2,0
1,0,0,1,0,0
0,0,2,0,1,0
0,0,2,0,1,0
0,0,1,1,0,1
1,0,1,0,0,1
0,0,0,0,0,0
1,0,1,1,0,1
0,0,2,0,1,0
0,0,2,0,1,0
0,0,1,1,0,0
1,0,1,1,0,0
1,0,1,0,2,0
1,0,0,1,2,0
0,0,1,0,2,0
0,0,1,0,0,1
0,0,0,0,2,0
1,0,0,0,2,0
1,0,1,1,0,1
0,0,1,0,0,0
1,0,1,1,0,1
0,0,1,1,0,0
1,0,1,1,0,1
1,0,1,0,2,0
0,0,1,1,0,0
0,0,2,0,1,0
0,0,0,0,2,0
0,0,0,1,2,0
0,0,1,0,2,0
0,0,2,0,1,0
0,0,2,0,1,0
0,0,2,0,1,0
1,0,1,1,0,1
0,0,1,0,0,0
0,0,2,0,1,0
0,0,1,1,0,1
0,0,1,0,0,1
1,0,0,1,0,1
0,0,1,0,0,0
0,0,2,0,1,0
0,0,2,0,1,0
0,0,0,1,2,0
0,0,2,0,1,0
0,0,2,0,1,0
0,0,1,1,0,1
1,0,1,0,0,0
0,0,1,0,0,0
0,0,0,0,0,0
0,0,0,1,0,0
0,0,0,0,2,0
1,0,1,1,0,1
1,0,1,1,2,1
0,0,2,0,1,0
0,0,2,0,1,1
0,0,2,0,1,0
1,0,1,1,2,0
0,0,1,0,2,0
0,0,0,0,2,0
0,0,1,0,2,0
1,0,0,0,2,0
0,0,1,0,2,0
0,0,2,0,1,0
0,0,0,1,2,0
0,0,2,0,1,0
1,0,0,1,2,0
1,0,1,1,2,0
0,0,2,0,1,0
1,0,0,1,0,0
1,0,1,1,0,0
0,0,0,1,0,1
0,0,1,0,2,0
0,0,1,0,0,0
0,0,2,0,1,0
1,0,1,1,0,0
0,0,1,0,0,0
0,0,2,0,1,0
0,0,1,0,0,1
0,0,2,0,1,0
1,0,0,0,0,0
1,0,1,1,0,0
1,0,1,1,0,1
0,0,0,1,0,0
1,0,1,1,0,1
1,0,0,1,2,0
0,0,2,0,1,0
1,0,0,0,0,0
0,0,1,1,0,0
0,0,2,0,1,0
0,0,0,0,0,0
1,0,0,0,2,0
1,0,0,1,0,0
1,0,0,1,0,0
1,0,1,0,0,0
0,0,1,0,0,0
1,0,1,0,0,1
0,0,0,0,2,0
0,0,1,0,0,1
1,0,1,1,0,1
1,0,0,1,2,0
1,0,0,1,0,1
1,0,1,1,2,0
0,0,0,0,0,1
0,0,1,0,0,1
0,0,2,0,1,0
1,0,0,1,0,0
1,0,0,0,0,0
0,0,2,0,1,0
0,0,2,0,1,0
0,0,1,0,0,1
0,0,0,1,2,0
1,0,1,0,0,0
1,0,0,1,0,0
0,0,2,0,1,0
0,0,2,0,1,0
0,0,1,0,0,1
0,0,2,0,1,0
0,0,2,0,1,0
0,0,2,0,1,0
0,0,1,0,0,0
0,0,2,0,1,0
0,0,2,0,1,0
1,0,0,1,0,1
0,0,0,0,0,0
0,0,1,0,2,0
1,0,1,1,2,0
1,0,1,1,0,0
0,0,2,0,1,0
1,0,1,1,2,0
0,0,1,1,0,0
1,0,1,1,0,1
1,0,0,0,2,0
1,0,0,1,0,0
1,0,1,0,0,0
1,0,1,1,0,1
0,0,2,0,1,0
1,0,1,1,0,1
0,0,2,0,1,0
1,0,0,1,0,0
0,0,2,0,1,0
0,0,2,0,1,0
0,0,2,0,1,0
0,0,1,1,2,0
1,0,1,1,0,0
1,0,0,0,2,0
1,0,1,1,0,0
0,0,0,1,2,1
1,0,0,1,0,1
1,0,1,0,0,0
1,0,1,0,2,0
0,0,1,1,0,0
1,0,1,1,0,1
1,0,0,1,0,0
0,0,1,0,0,1
0,0,2,0,1,0
1,0,1,1,0,0
0,0,1,0,0,0
1,0,1,1,2,0
0,0,2,0,1,0
1,0,1,1,2,0
0,0,2,0,1,0
0,0,2,0,1,0
0,0,1,1,0,1
1,0,1,1,0,1
0,0,1,1,0,0
1,0,1,1,0,0
0,0,0,0,0,0
0,0,2,0,1,0
1,0,1,0,2,0
1,0,0,0,2,1
1,0,1,1,2,0
0,0,1,0,0,1
1,0,0,1,2,1
0,0,2,0,1,0
1,0,1,1,2,1
1,0,0,0,2,0
0,0,0,0,0,0
0,0,1,0,2,0
0,0,2,0,1,0
0,0,2,0,1,0
1,0,1,0,2,1
1,0,0,1,2,0
1,0,1,1,0,1
1,0,1,1,0,1
1,0,1,1,0,1
0,0,2,0,1,0
1,0,0,1,2,0
1,0,1,1,2,0
0,0,1,1,0,1
1,0,1,0,2,1
0,0,2,0,1,0
1,0,0,1,0,0
0,0,2,0,1,0
1,0,1,1,0,0
1,0,1,1,0,0
1,0,1,1,0,1
0,0,1,0,2,0
0,0,1,1,0,1
0,0,2,0,1,0
0,0,2,0,1,0
0,0,0,0,2,0
1,0,1,1,2,1
1,0,1,0,2,0
1,0,1,1,2,0
0,0,2,0,1,0
0,0,0,0,2,0
1,0,0,1,2,0
0,0,1,1,2,0
0,0,0,1,0,0
1,0,0,1,0,0
0,0,0,1,0,0
0,0,2,0,1,0
0,0,0,0,2,0
1,0,1,1,0,0
0,0,1,1,2,0
0,0,0,0,2,0
0,0,1,0,0,0
1,0,0,1,2,1
0,0,2,0,1,0
0,0,1,1,0,1
0,0,0,0,2,0
1,0,1,1,2,0
0,0,1,0,0,0
0,0,1,1,0,0
0,0,1,0,0,0
0,0,0,1,2,0
0,0,0,1,2,0
0,0,2,0,1,0
0,0,2,0,1,0
0,0,1,0,0,0
0,0,2,0,1,0
0,0,2,0,1,0
0,0,1,1,0,0
0,0,0,0,0,0
1,0,0,0,0,0
0,0,1,0,0,1
0,0,0,0,0,0
1,0,1,0,2,0
0,0,2,0,1,0
0,0,1,1,0,0
1,0,0,1,0,0
0,0,0,0,2,0
1,0,1,1,0,0
0,0,0,0,2,0
1,0,1,0,2,0
1,0,0,1,2,0
0,0,0,0,2,1
0,0,0,1,2,0
0,0,0,0,2,0
0,0,1,0,2,0
0,0,1,0,0,0
1,0,1,0,0,1
0,0,0,1,0,0
0,0,1,0,0,0
0,0,1,0,0,0
1,0,1,1,0,1
1,0,1,1,0,1
0,0,1,1,2,1
0,0,2,0,1,0
1,0,1,0,0,1
0,0,2,0,1,0
1,0,0,0,0,0
0,0,0,1,0,1
0,0,1,0,2,1
1,0,0,0,2,1
1,0,1,1,0,0
1,0,0,1,0,0
1,0,0,1,2,0
0,0,2,0,1,0
0,0,2,0,1,0
1,0,0,0,2,0
0,0,1,0,2,1
0,0,1,0,2,0
1,0,0,1,0,0
1,0,1,0,2,1
1,0,0,1,0,0
0,0,1,0,0,0
0,0,2,0,1,0
0,0,1,1,2,0
0,0,1,0,0,1
0,0,0,0,0,0
0,0,1,0,2,0
1,0,1,0,2,0
0,0,1,1,2,0
0,0,2,0,1,0
0,0,1,1,0,1
0,0,0,0,2,0
1,0,1,1,0,1
0,0,1,1,0,1
0,0,2,0,1,0
0,0,2,0,1,0
0,0,2,0,1,0
0,0,0,0,2,0
0,0,2,0,1,0
1,0,1,1,0,0
1,0,0,1,0,1
1,0,0,1,0,1
0,0,0,0,0,1
1,0,1,1,0,0
0,0,1,1,0,1
0,0,1,0,2,0
1,0,0,1,2,0
0,0,1,1,0,1
0,0,0,0,0,0
0,0,2,0,1,0
1,0,0,1,0,1
1,0,0,1,0,1
0,0,1,0,2,1
0,0,1,0,0,1
1,0,1,0,0,0
0,0,2,0,1,0
1,0,0,1,2,0
1,0,1,0,0,1
0,0,2,0,1,1
1,0,0,0,0,1
0,0,1,0,2,0
0,0,1,1,0,1
0,0,1,1,0,1
1,0,0,1,0,0
1,0,0,1,2,0
0,0,1,0,0,0
0,0,1,1,2,1
0,0,1,1,0,1
0,0,1,1,0,0
0,0,1,1,0,0
0,0,0,1,0,0
1,0,0,1,2,1
0,0,2,0,1,0
1,0,1,1,0,1
0,0,1,1,0,1
1,0,0,1,0,1
0,0,1,1,0,0
0,0,2,0,1,0
1,0,1,1,0,1
1,0,0,1,0,1
0,0,0,0,0,0
1,0,1,1,0,1
0,0,1,0,0,0
0,0,1,1,0,1
1,0,0,1,0,1
0,0,0,0,2,0
0,0,0,1,0,1
0,0,2,0,1,0
1,0,1,1,0,0
1,0,1,0,0,1
0,0,1,0,0,1
0,0,0,0,0,0
1,0,0,0,2,0
1,0,1,1,0,1
1,0,0,1,2,0
0,0,1,1,0,1
0,0,0,0,2,0
0,0,2,0,1,0
0,0,0,1,0,0
0,0,2,0,1,0
1,0,1,1,0,0
1,0,0,0,2,0
1,0,1,0,0,0
1,0,1,1,0,0
1,0,1,1,0,1
0,0,0,0,2,0
1,0,0,1,2,0
0,0,1,1,0,0
0,0,1,0,0,0
0,0,0,1,0,1
0,0,1,1,0,1
1,0,0,1,0,0
0,0,0,1,0,0
0,0,2,0,1,0
0,0,1,0,2,0
1,0,1,1,2,0
0,0,2,0,1,0
0,0,0,0,2,0
0,0,1,0,2,1
0,0,2,0,1,0
0,0,1,1,0,0
0,0,1,0,2,0
0,0,1,1,0,0
0,0,2,0,1,0
0,0,1,0,2,0
0,0,2,0,1,0
1,0,0,0,2,1
1,0,1,1,0,1
1,0,1,1,0,1
1,0,1,0,0,0
1,0,0,1,0,0
0,0,2,0,1,0
1,0,1,1,2,0
1,0,1,1,2,1
1,0,0,1,2,0
0,0,2,0,1,0
0,0,2,0,1,0
0,0,0,0,2,0
1,0,1,1,0,0
1,0,0,1,0,0
1,0,1,0,2,0
1,0,1,1,0,1
0,0,2,0,1,0
1,0,1,0,0,0
0,0,1,1,0,1
0,0,0,0,2,0
0,0,1,0,0,1
1,0,0,1,0,0
0,0,2,0,1,0
0,0,2,0,1,0
0,0,1,1,0,0
1,0,0,1,2,0
0,0,2,0,1,0
0,0,1,0,2,0
0,0,0,0,2,0
1,0,1,1,0,0
0,0,1,1,0,0
1,0,1,1,0,0
0,0,0,0,2,0
1,0,0,1,0,0
0,0,1,1,2,1
0,0,1,0,2,0
1,0,1,1,0,0
0,0,2,0,1,0
0,0,0,1,0,0
0,0,2,0,1,0
0,0,2,0,1,0
1,0,0,0,0,0
0,0,0,0,0,0
0,0,2,0,1,0
0,0,2,0,1,0
1,0,1,0,0,0
1,0,1,0,2,0
1,0,1,1,2,0
0,0,0,1,0,0
0,0,1,1,0,0
1,0,0,0,2,0
0,0,1,0,2,0
1,0,0,1,2,0
1,0,1,1,0,1
0,0,1,1,0,0
0,0,2,0,1,0
0,0,1,0,0,0
1,0,0,0,0,1
0,0,2,0,1,0
1,0,0,0,2,0
0,0,0,0,2,0
1,0,0,0,0,0
0,0,2,0,1,0
1,0,0,0,0,0
0,0,0,0,0,1
0,0,1,1,0,0
0,0,2,0,1,0
0,0,0,0,2,0
0,0,1,1,0,0
1,0,1,1,0,0
0,0,1,0,0,0
0,0,2,0,1,0
0,0,1,1,0,0
0,0,2,0,1,0
0,0,2,0,1,0
0,0,1,0,0,1
0,0,1,1,2,0
0,0,1,0,2,0
1,0,0,1,0,0
0,0,0,0,2,0
0,0,2,0,1,0
1,0,0,1,0,1
1,0,1,1,0,1
0,0,2,0,1,0
1,0,0,1,0,1
1,0,0,1,2,0
1,0,1,1,2,0
1,0,0,1,0,0
1,0,0,0,2,0
1,0,0,1,0,0
1,0,1,0,0,1
0,0,1,1,0,0
1,0,0,1,0,1
1,0,1,0,2,0
0,0,0,0,2,0
0,0,2,0,1,0
0,0,1,0,2,0
0,0,2,0,1,0
0,0,2,0,1,0
1,0,0,1,0,1
1,0,0,1,0,1
1,0,1,0,2,0
1,0,1,0,2,1
1,0,0,1,2,0
0,0,0,0,2,0
0,0,1,0,2,0
1,0,1,1,0,0
0,0,2,0,1,0
1,0,0,1,0,0
0,0,1,1,0,0
0,0,1,1,0,1
0,0,1,1,0,1
0,0,2,0,1,1
0,0,2,0,1,0
0,0,1,1,0,0
1,0,1,1,2,1
0,0,2,0,1,0
1,0,1,1,0,1
1,0,0,1,0,0
0,0,2,0,1,0
0,0,1,1,0,0
1,0,1,1,0,1
0,0,1,1,0,1
1,0,1,1,2,0
1,0,1,0,0,0
0,0,2,0,1,0
0,0,2,0,1,0
1,0,1,0,0,0
0,0,1,1,0,0
0,0,1,0,0,0
0,0,2,0,1,0
0,0,2,0,1,1
1,0,0,1,0,0
0,0,0,0,2,0
1,0,0,1,0,1
0,0,1,0,2,0
0,0,0,1,2,0
0,0,0,0,2,0
0,0,0,0,0,0
0,0,1,1,0,0
1,0,1,0,0,0
1,0,1,1,0,1
1,0,1,0,0,1
1,0,1,1,0,1
1,0,1,0,0,0
0,0,1,1,0,0
0,0,1,0,2,0
1,0,1,1,0,1
0,0,1,0,0,1
0,0,1,1,0,1
0,0,0,1,2,0
0,0,1,0,0,0
0,0,2,0,1,0
0,0,2,0,1,1
0,0,2,0,1,0
0,0,2,0,1,1
1,0,0,0,2,0
1,0,1,1,0,0
1,0,1,1,0,1
0,0,2,0,1,0
0,0,1,0,0,0
1,0,1,1,0,1
0,0,1,0,0,0
0,0,1,0,0,0
0,0,0,0,0,0
0,0,2,0,1,0
0,0,1,1,0,1
1,0,1,1,2,1
0,0,2,0,1,0
1,0,0,0,2,0
0,0,0,0,2,0
1,0,0,0,0,0
1,0,0,1,0,0
0,0,0,0,0,0
1,0,0,1,2,0
0,0,0,0,0,0
1,0,1,0,0,1
0,0,2,0,1,0
0,0,0,1,0,0
1,0,0,0,0,0
1,0,1,1,0,0
0,0,0,0,2,0
1,0,0,1,0,1
1,0,1,1,0,1
1,0,1,1,0,1
0,0,2,0,1,1
1,0,1,1,0,1
1,0,0,0,2,0
1,0,0,0,2,0
1,0,1,1,0,0
0,0,1,0,0,0
0,0,2,0,1,0
0,0,1,1,0,0
0,0,2,0,1,0
1,0,0,0,0,1
1,0,1,1,0,0
0,0,0,0,0,1
1,0,1,0,0,0
0,0,2,0,1,0
1,0,1,1,0,0
0,0,2,0,1,0
1,0,0,1,0,0
0,0,1,0,0,0
0,0,0,0,2,1
0,0,1,0,0,0
1,0,0,1,0,1
1,0,1,1,0,1
0,0,0,1,0,0
0,0,1,1,0,0
1,0,0,1,0,0
0,0,2,0,1,0
1,0,1,0,0,1
0,0,2,0,1,1
1,0,0,1,0,1
1,0,1,1,2,0
1,0,0,0,0,0
0,0,1,0,0,0
1,0,0,1,2,0
0,0,1,0,0,0
1,0,1,0,0,0
0,0,1,0,0,0
1,0,1,0,0,0
0,0,2,0,1,0
0,0,0,0,2,0
1,0,0,1,2,0
1,0,0,0,2,0
0,0,2,0,1,0
0,0,2,0,1,1
1,0,0,0,2,0
0,0,1,0,2,0
0,0,1,0,2,0
1,0,1,0,0,0
1,0,0,1,0,0
0,0,1,0,0,1
1,0,0,1,0,1
1,0,1,0,0,0
0,0,2,0,1,0
1,0,1,1,0,1
0,0,0,0,2,1
0,0,1,0,0,1
0,0,1,0,0,0
1,0,0,1,0,0
0,0,2,0,1,0
0,0,1,0,0,1
1,0,1,0,0,0
0,0,1,0,0,1
0,0,0,0,2,0
0,0,2,0,1,0
1,0,1,0,2,0
0,0,1,0,2,0
0,0,1,0,2,0
0,0,1,1,0,1
1,0,0,0,0,0
1,0,1,0,2,0
1,0,1,0,2,0
0,0,0,1,0,1
0,0,1,1,0,1
0,0,1,1,2,1
0,0,0,0,2,0
0,0,1,1,0,1
0,0,2,0,1,0
1,0,1,1,0,0
0,0,2,0,1,0
0,0,1,0,0,0
0,0,2,0,1,0
1,0,0,1,0,0
0,0,1,0,0,1
0,0,1,0,2,1
1,0,0,1,0,1
0,0,1,1,0,0
1,0,1,1,0,0
0,0,0,0,2,0
1,0,0,1,2,0
0,0,1,1,0,1
0,0,2,0,1,0
0,0,0,0,0,0
0,0,2,0,1,0
0,0,0,0,2,0
0,0,2,0,1,0
0,0,0,0,2,0
0,0,2,0,1,0
1,0,0,1,0,0
0,0,0,1,0,0
1,0,0,1,2,0
1,0,1,0,0,0
1,0,0,1,0,0
1,0,0,1,2,0
1,0,1,1,0,1
0,0,2,0,1,0
1,0,1,1,0,1
0,0,0,1,2,0
0,0,2,0,1,0
0,0,2,0,1,1
1,0,0,1,0,0
0,0,1,1,0,1
0,0,1,1,0,1
0,0,2,0,1,0
0,0,1,0,0,0
0,0,2,0,1,0
1,0,0,1,0,0
0,0,1,1,0,1
1,0,1,1,2,0
0,0,1,0,2,0
1,0,0,0,2,0
0,0,2,0,1,0
1,0,1,1,2,0
0,0,2,0,1,0
0,0,2,0,1,0
0,0,2,0,1,1
1,0,1,0,2,0
0,0,2,0,1,0
0,0,1,1,0,1
0,0,0,1,2,0
0,0,1,1,0,1
0,0,0,0,2,0
0,0,0,1,2,1
1,0,0,1,0,0
0,0,1,1,0,0
0,0,1,0,0,0
1,0,0,0,0,1
0,0,0,0,0,0
1,0,1,1,0,1
0,0,1,0,2,0
1,0,1,1,2,1
0,0,1,0,2,0
0,0,0,1,0,0
1,0,1,1,0,1
1,0,1,1,0,1
0,0,1,0,2,0
1,0,1,1,0,1
1,0,1,1,0,0
0,0,2,0,1,1
0,0,0,0,2,0
0,0,2,0,1,0
0,0,2,0,1,1
1,0,1,1,0,1
1,0,0,1,2,0
1,0,0,1,2,0
0,0,1,1,0,1
0,0,1,0,2,0
0,0,2,0,1,0
0,0,1,0,2,0
0,0,1,0,0,0
1,0,1,1,0,1
1,0,1,1,0,1
1,0,0,1,0,1
1,0,0,1,2,0
0,0,2,0,1,0
0,0,1,1,0,1
1,0,0,1,0,0
0,0,1,1,2,0
1,0,0,0,2,0
0,0,0,0,2,0
1,0,1,1,0,1
0,0,1,1,0,0
0,0,2,0,1,0
1,0,1,1,0,1
0,0,1,1,0,0
1,0,0,0,2,0
0,0,1,0,0,1
1,0,1,0,0,0
1,0,0,1,0,0
0,0,2,0,1,0
0,0,0,0,2,0
1,0,0,0,2,0
0,0,1,1,0,0
1,0,1,1,2,0
0,0,2,0,1,0
1,0,1,1,0,0
0,0,0,1,2,0
1,0,0,1,2,0
1,0,0,1,0,0
0,0,0,1,0,0
0,0,1,1,0,0
0,0,2,0,1,0
0,0,1,1,0,0
1,0,0,0,2,0
0,0,0,0,0,1
0,0,0,0,2,0
0,0,1,0,0,0
0,0,1,0,2,1
0,0,2,0,1,0
0,0,1,0,2,0
0,0,0,0,2,0
0,0,1,0,0,0
0,0,1,1,0,1
0,0,1,0,2,0
1,0,0,1,0,0
0,0,1,1,0,0
1,0,1,0,2,0
0,0,0,1,2,0
1,0,1,1,0,1
0,0,0,1,0,0
1,0,1,1,0,0
1,0,1,0,0,1
1,0,1,1,0,1
1,0,0,1,2,0
0,0,1,0,0,0
0,0,0,0,2,0
1,0,0,1,2,0
0,0,2,0,1,0
0,0,2,0,1,0
0,0,0,1,2,0
0,0,1,1,2,0
1,0,1,1,2,1
0,0,1,0,0,0
0,0,2,0,1,0
1,0,0,1,0,0
1,0,0,1,0,1
0,0,2,0,1,0
1,0,0,1,2,0
1,0,1,1,0,0
1,0,1,1,0,1
1,0,1,1,2,0
0,0,1,0,0,1
0,0,2,0,1,0
1,0,0,0,0,0
0,0,2,0,1,0
1,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,1
1,0,1,1,0,1
0,0,1,1,0,1
0,0,2,0,1,0
1,0,0,1,0,0
1,0,0,1,2,0
0,0,1,1,2,1
1,0,0,1,2,0
0,0,0,0,0,0
1,0,0,0,0,0
0,0,0,0,0,0
0,0,1,1,2,0
0,0,2,0,1,1
0,0,2,0,1,0
0,0,2,0,1,0
1,0,0,1,2,0
0,0,0,1,2,0
0,0,1,1,2,1
0,0,1,0,2,0
0,0,1,1,0,0
0,0,2,0,1,0
1,0,0,0,2,1
0,0,1,1,0,1
0,0,2,0,1,0
1,0,0,1,0,0
1,0,0,1,0,1
0,0,1,1,0,1
0,0,0,1,2,0
0,0,1,1,2,0
1,0,0,1,0,0
1,0,0,0,0,0
0,0,2,0,1,1
0,0,1,0,0,0
1,0,1,1,0,1
1,0,0,1,2,1
1,0,1,1,2,0
0,0,1,1,2,0
0,0,1,0,2,0
0,0,2,0,1,0
0,0,2,0,1,0
1,0,0,1,0,1
1,0,1,1,0,0
0,0,1,1,2,1
0,0,0,0,0,1
1,0,1,1,0,1
0,0,2,0,1,0
0,0,1,0,0,0
1,0,0,1,2,0
0,0,1,0,2,1
0,0,0,0,2,0
0,0,1,0,0,1
1,0,0,1,0,0
1,0,0,1,0,0
0,0,0,0,2,0
1,0,1,1,0,1
0,0,1,0,0,1
1,0,1,1,0,0
0,0,1,0,0,1
1,0,1,0,0,0
0,0,1,0,0,0
0,0,1,1,0,1
1,0,0,1,0,0
0,0,1,1,0,1
0,0,2,0,1,0
0,0,0,1,0,1
0,0,2,0,1,0
1,0,0,0,0,0
0,0,0,1,0,0
0,0,1,0,2,0
0,0,1,1,0,0
1,0,1,1,0,1
0,0,2,0,1,0
1,0,0,0,2,0
1,0,0,0,0,0
0,0,1,0,2,0
0,0,1,1,0,0
0,0,2,0,1,0
1,0,1,1,0,0
0,0,2,0,1,1
0,0,2,0,1,1
1,0,0,1,2,0
0,0,0,0,0,0
0,0,1,0,0,1
0,0,0,0,2,0
0,0,2,0,1,0
1,0,0,0,2,0
0,0,2,0,1,0
1,0,1,0,0,0
1,0,0,1,0,0
0,0,1,0,2,0
1,0,0,0,2,0
0,0,1,0,0,1
0,0,1,0,0,0
1,0,0,1,2,0
0,0,1,1,2,0
1,0,1,1,0,1
0,0,2,0,1,0
0,0,1,1,0,1
1,0,1,0,2,0
1,0,1,1,0,1
0,0,1,0,0,1
0,0,2,0,1,0
0,0,0,0,0,0
1,0,0,1,2,0
1,0,1,1,0,0
1,0,0,1,2,0
1,0,1,1,0,1
1,0,0,1,2,1
1,0,0,1,0,0
0,0,2,0,1,0
0,0,2,0,1,0
1,0,1,0,0,0
0,0,1,0,2,0
0,0,0,1,0,1
0,0,1,1,0,0
0,0,1,0,2,0
0,0,2,0,1,0
0,0,0,0,0,0
0,0,1,0,0,1
0,0,0,1,0,0
0,0,1,0,0,0
0,0,1,0,0,1
1,0,1,1,0,1
0,0,1,0,0,0
0,0,1,0,2,0
1,0,1,1,2,0
1,0,1,1,2,0
1,0,1,1,0,0
0,0,0,0,2,0
1,0,1,1,0,1
0,0,1,1,0,1
1,0,0,1,2,0
1,0,0,1,2,1
1,0,0,1,2,0
0,0,2,0,1,0
0,0,1,1,2,0
1,0,1,1,0,0
0,0,0,1,0,0
0,0,0,1,2,0
0,0,2,0,1,0
0,0,1,1,0,0
0,0,0,0,2,0
1,0,1,1,0,0
0,0,0,0,2,0
1,0,0,0,2,0
0,0,1,0,2,0
1,0,0,1,0,0
1,0,1,0,0,0
0,0,1,1,2,0
0,0,0,1,2,0
1,0,1,0,2,1
0,0,0,1,0,0
1,0,0,1,2,0
0,0,0,0,0,0
1,0,1,1,0,1
1,0,0,1,0,1
0,0,0,1,2,0
0,0,0,1,0,0
1,0,1,1,0,0
1,0,1,0,0,1
0,0,0,1,0,0
0,0,2,0,1,0
0,0,2,0,1,0
1,0,1,0,0,0
1,0,1,1,0,1
0,0,1,0,0,0
0,0,0,0,2,1
0,0,2,0,1,0
1,0,0,1,2,0
0,0,1,0,2,0
0,0,2,0,1,0
0,0,0,1,0,0
0,0,2,0,1,0
1,0,0,1,0,0
0,0,0,0,2,0
0,0,1,1,2,0
0,0,0,0,0,1
0,0,2,0,1,0
0,0,1,1,0,1
1,0,1,1,0,1
0,0,2,0,1,0
0,0,0,0,2,0
0,0,0,0,2,0
0,0,0,1,0,0
0,0,2,0,1,0
0,0,1,0,2,1
0,0,2,0,1,0
0,0,2,0,1,0
0,0,2,0,1,0
0,0,0,0,2,0
0,0,1,1,0,1
0,0,0,0,0,0
1,0,1,1,0,1
0,0,2,0,1,0
0,0,0,0,2,0
0,0,2,0,1,0
1,0,0,0,0,0
0,0,2,0,1,1
0,0,2,0,1,0
0,0,2,0,1,0
1,0,0,1,0,1
1,0,1,0,0,0
1,0,0,1,0,0
1,0,1,1,2,0
0,0,2,0,1,0
0,0,2,0,1,0
0,0,0,0,2,0
1,0,1,1,2,0
0,0,2,0,1,0
1,0,1,1,0,1
0,0,2,0,1,0
1,0,0,1,2,0
1,0,1,1,0,0
1,0,0,1,0,0
0,0,0,0,2,1
0,0,1,1,2,0
1,0,0,1,2,1
0,0,2,0,1,0
1,0,1,1,2,1
1,0,1,1,0,1
0,0,2,0,1,0
0,0,0,0,2,0
0,0,1,1,0,1
0,0,0,0,0,0
0,0,0,1,0,0
0,0,1,1,0,1
1,0,1,1,0,1
0,0,0,0,2,0
1,0,0,1,2,0
0,0,1,0,2,0
1,0,1,1,0,1
1,0,0,0,2,0
1,0,0,1,0,0
1,0,1,1,0,1
0,0,0,1,0,1
1,0,0,1,2,0
0,0,1,0,0,0
0,0,1,1,0,1
0,0,2,0,1,0
0,0,1,1,0,1
1,0,0,1,0,0
0,0,1,0,0,0
0,0,2,0,1,0
1,0,1,1,0,1
0,0,0,1,2,1
1,0,1,1,0,1
0,0,1,0,0,1
1,0,0,1,2,0
0,0,1,0,0,1
1,0,1,0,2,0
0,0,0,1,2,0
0,0,2,0,1,0
0,0,0,1,0,0
1,0,1,1,0,0
0,0,1,0,0,0
1,0,0,1,2,0
0,0,1,1,0,0
0,0,1,0,2,1
1,0,0,1,0,0
0,0,0,1,2,0
1,0,0,0,0,1
0,0,2,0,1,0
1,0,0,1,2,0
0,0,0,0,2,0
0,0,0,1,2,0
1,0,1,1,0,1
0,0,1,0,0,0
0,0,1,0,0,0
1,0,1,0,0,0
1,0,1,1,0,0
1,0,1,1,0,1
1,0,0,1,0,0
1,0,0,0,2,0
1,0,1,1,0,0
1,0,1,1,0,1
0,0,1,0,2,0
0,0,0,1,0,0
0,0,2,0,1,0
0,0,1,1,0,0
0,0,0,0,0,0
1,0,0,0,2,0
0,0,1,0,0,1
1,0,0,1,2,0
0,0,2,0,1,0
0,0,2,0,1,0
0,0,1,0,2,0
1,0,1,1,0,1
0,0,2,0,1,0
0,0,1,0,0,1
0,0,0,0,2,0
0,0,1,0,0,0
1,0,1,1,0,0
0,0,2,0,1,0
0,0,2,0,1,0
0,0,1,1,0,1
1,0,0,1,2,0
1,0,0,0,2,0
0,0,2,0,1,0
0,0,2,0,1,0
0,0,0,0,0,0
0,0,1,0,0,0
0,0,1,1,2,0
0,0,0,0,2,0
1,0,0,1,0,1
1,0,1,1,0,0
0,0,1,1,0,1
0,0,2,0,1,0
1,0,1,0,0,0
1,0,0,0,2,0
1,0,1,1,0,0
1,0,0,1,2,0
0,0,1,0,0,0
0,0,2,0,1,0
0,0,0,1,2,0
0,0,0,0,2,0
0,0,1,1,2,0
1,0,0,1,2,0
0,0,2,0,1,0
1,0,0,1,2,0
0,0,1,0,2,0
0,0,0,1,2,0
1,0,1,0,0,0
1,0,1,0,0,0
0,0,0,0,2,0
